stage,source,relative_path,size_bytes,sha256
f0c,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f0c-final-rolling-audit-20260802-170153/SHA256SUMS,evidence/f0c/stage-f0c-final-rolling-audit-20260802-170153/SHA256SUMS,1012,46bcf2b5370e54538bb79272ca20853f5c689a7c18803644db4e07a22f85f22c
f0c,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f0c-final-rolling-audit-20260802-170153/aggregate_ranking.csv,evidence/f0c/stage-f0c-final-rolling-audit-20260802-170153/aggregate_ranking.csv,1140,0ef347f62b8be2815718c36144d5e3c3005b3aa473de62da95716374db83e506
f0c,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f0c-final-rolling-audit-20260802-170153/aggregate_ranking.parquet,evidence/f0c/stage-f0c-final-rolling-audit-20260802-170153/aggregate_ranking.parquet,12892,c971cc0eba4526d3d641cd1e4b6d7121bcafa4b5d74c80d9dbc87451c5317ab6
f0c,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f0c-final-rolling-audit-20260802-170153/environment.json,evidence/f0c/stage-f0c-final-rolling-audit-20260802-170153/environment.json,2043,2bb610d91a1587c5647053a9778f01eb3cd3ba43f897781819a823abe9ce82d5
f0c,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f0c-final-rolling-audit-20260802-170153/summary.json,evidence/f0c/stage-f0c-final-rolling-audit-20260802-170153/summary.json,699,5a6370258c435455e54343acc0cbb53f075da4e36293abb7a9b49c1dce5a9dcc
f1a,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f1a-numpyro-categorical-20260802-174629/SHA256SUMS,evidence/f1a/stage-f1a-numpyro-categorical-20260802-174629/SHA256SUMS,702,929d77dec26c4cfbe411d7c86c130071b31da0049e604264f4a0c620748969f1
f1a,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f1a-numpyro-categorical-20260802-174629/environment.json,evidence/f1a/stage-f1a-numpyro-categorical-20260802-174629/environment.json,2204,3f1b1056e4b63ce83a62aa8595e074b5784f23b20f089e740c81852881bb764e
f1a,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f1a-numpyro-categorical-20260802-174629/ranking.csv,evidence/f1a/stage-f1a-numpyro-categorical-20260802-174629/ranking.csv,844,8cdd173dcac0350dde3aca458ba9d370d6bcbb2836996f0d68d3cc6b90f748da
f1a,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f1a-numpyro-categorical-20260802-174629/summary.json,evidence/f1a/stage-f1a-numpyro-categorical-20260802-174629/summary.json,1239,811a4493c17a559f1b5b14b1c373979c04ecc23c40ff9d6b008151012d1ff750
f1b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f1b-dynamic-categorical-20260802-175309/SHA256SUMS,evidence/f1b/stage-f1b-dynamic-categorical-20260802-175309/SHA256SUMS,596,bf3ccf4da14b5ac24203deaaca3b259cf05b3d6548883dca2cc8c7c20ab95da8
f1b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f1b-dynamic-categorical-20260802-175309/environment.json,evidence/f1b/stage-f1b-dynamic-categorical-20260802-175309/environment.json,2204,c35549accfbc7336ed7a7b1d325b072c8ee8bb02e7cfa27b545d6fd8bf30241f
f1b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f1b-dynamic-categorical-20260802-175309/ranking.csv,evidence/f1b/stage-f1b-dynamic-categorical-20260802-175309/ranking.csv,832,c73ae80db1e93b7b64fcf695e98e6fbee6bb1c1d744208b0f74294510d2677e3
f1b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f1b-dynamic-categorical-20260802-175309/summary.json,evidence/f1b/stage-f1b-dynamic-categorical-20260802-175309/summary.json,1049,b0efcf2664004cd72ea0f3cea656a77f32b8d724546d5e01d40a86b709fcfa49
f2a,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2a-ordinal-catboost-20260802-175559/SHA256SUMS,evidence/f2a/stage-f2a-ordinal-catboost-20260802-175559/SHA256SUMS,698,72361c292876037886bd5b0c41eee24fc4f222d2481f34c65ad53286dc3a0f08
f2a,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2a-ordinal-catboost-20260802-175559/environment.json,evidence/f2a/stage-f2a-ordinal-catboost-20260802-175559/environment.json,2098,ad4944345ad7569cad14b2cb31a72ae850216e9dc099e9f5ecb40688cbbe4385
f2a,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2a-ordinal-catboost-20260802-175559/probability_metrics.csv,evidence/f2a/stage-f2a-ordinal-catboost-20260802-175559/probability_metrics.csv,291,c8b9735400717e8243b5353c917180bbe7811f8579b99af976f7a587042e228d
f2a,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2a-ordinal-catboost-20260802-175559/ranking.csv,evidence/f2a/stage-f2a-ordinal-catboost-20260802-175559/ranking.csv,1201,5fab842186538038ae81f3d2220216a1c7e6cc315b2fc5f7701fc6e81e290ef2
f2a,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2a-ordinal-catboost-20260802-175559/ranking.parquet,evidence/f2a/stage-f2a-ordinal-catboost-20260802-175559/ranking.parquet,9977,f1d499e508a7e83ecb602824adf117ae5ed49cfa15bca3930b9fc9cbe485d876
